// game=csgo, version=1.36.7.9, appid=730, map=cs_italy, totalcvar=2353

// 0 - disable, 1 - default, 2 - force always ON
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0.1"
nav_slope_tolerance "0.1"

// Snap to the nav generation grid when creating new nav areas
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
nav_snap_to_grid "0"

// Make props solid to nav generation/editing
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
nav_solid_props "0"

// If true, nav areas will be placed flush with the ground when split.
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
nav_split_place_on_ground "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
nav_test_node "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
nav_test_node_crouch "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "4"
nav_test_node_crouch_dir "4"

// If nonzero editing the mesh will incrementally recompue visibility
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
nav_update_visibility_on_edit "0"

// Flags: FCVAR_ARCHIVE|FCVAR_RELEASE
// Default: "1"
net_allow_multicast "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
net_allow_syslink "1"

// Discards incoming message: <0|1|name>
// Flags: FCVAR_CHEAT
// Default: "0"
net_blockmsg "0"

// Apply bandwidth choke to loopback packets
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
net_chokeloop "0"

// Use lz compression on game packets.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
net_compresspackets "1"

// Don't bother compressing packets below this size.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1000"
net_compresspackets_minsize "1000"

// Attempt to compress out of band voice payloads (360 only).
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
net_compressvoice "0"

// Draw completion slider during signon
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
net_drawslider "0"

// If enabled, channel will drop client when sending too much data causes buffer overrun
// Flags: FCVAR_RELEASE
// Default: "0"
net_droponsendoverflow "0"

// Drops next n packets on client
// Flags: FCVAR_CHEAT
// Default: "0"
net_droppackets "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
net_dumptest "0"

// Flags: FCVAR_CHEAT
// Default: "0"
net_earliertempents "0"

// Jitter fakelag packet time
// Flags: FCVAR_CHEAT
// Default: "0"
net_fakejitter "0"

// Lag all incoming network data (including loopback) by this many milliseconds.
// Flags: FCVAR_CHEAT
// Default: "0"
net_fakelag "0"

// Simulate packet loss as a percentage (negative means drop 1/n packets)
// Flags: FCVAR_CHEAT
// Default: "0"
net_fakeloss "0"

// Max # of seconds we can wait for next packets to be sent based on rate setting (0 == no limit).
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "4.0"
net_maxcleartime "4.0"

// Maximum allowed file size for uploading in MB
// Flags: FCVAR_DEVELOPMENTONLY
// Min: "0" Max: "64"
// Default: "16"
net_maxfilesize "16"

// Max fragment bytes per packet
// Flags: FCVAR_DEVELOPMENTONLY
// Min: "256" Max: "1200"
// Default: "1200"
net_maxfragments "1200"

// Requested max packet size before packets are 'split'.
// Flags: FCVAR_ARCHIVE|FCVAR_USERINFO
// Min: "576" Max: "1200"
// Default: "1200"
net_maxroutable "1200"

// Forces larger payloads.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "16"
net_minroutable "16"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
net_paranoid "1"

// For servers behind NAT/DHCP meant to be exposed to the public internet, this is the public facing ip address string: ("x.x.x.x" )
// Flags: FCVAR_RELEASE
// Default: ""
net_public_adr ""

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_ACCESSIBLE_FROM_THREADS
// Default: "0"
net_queue_trace "0"

// Show dropped packets in console
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
net_showdrop "0"

// Show listening addition/removals
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
net_showeventlisteners "0"

// Dump game events to console (1=client only, 2=all).
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
net_showevents "0"

// Show netchannel fragments
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
net_showfragments "0"

// Show incoming message: <0|1|name>
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
net_showmsg "0"

// Show messages for large packets only: <size>
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
net_showpeaks "0"

// Flags: FCVAR_CHEAT
// Default: "0"
net_showreliablesounds "0"

// Show info about packet splits
// Flags: FCVAR_RELEASE
// Default: "0"
net_showsplits "0"

// Dump TCP stream summary to console
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
net_showtcp "0"

// Dump UDP packets summary to console
// Flags: FCVAR_RELEASE
// Default: "0"
net_showudp "0"

// Dump OOB UDP packets summary to console
// Flags: FCVAR_RELEASE
// Default: "0"
net_showudp_oob "0"

// Dump non-loopback udp only
// Flags: FCVAR_RELEASE
// Default: "0"
net_showudp_remoteonly "0"

// Number of fragments for a splitpacket that can be sent per frame
// Flags: FCVAR_RELEASE
// Default: "1"
net_splitrate "1"

// Allow steam connections to attempt to use relay servers as fallback (best if specified on command line:  +net_steamcnx_allowrelay 1)
// Flags: FCVAR_ARCHIVE|FCVAR_RELEASE
// Default: "1"
net_steamcnx_allowrelay "1"

// Show debug spew for steam based connections, 2 shows all network traffic for steam sockets.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
net_steamcnx_debug "0"

// Use steam connections on listen server as a fallback, 2 forces use of steam connections instead of raw UDP.
// Flags: FCVAR_RELEASE
// Default: "1"
net_steamcnx_enabled "1"

// Max number of packets per burst beyond which threaded socket pump algorithm will start dropping packets.
// Flags: FCVAR_RELEASE
// Default: "1024"
net_threaded_socket_burst_cap "1024"

// Number of packets per second that threaded socket pump algorithm allows from client.
// Flags: FCVAR_RELEASE
// Default: "6400"
net_threaded_socket_recovery_rate "6400"

// Number of seconds over which the threaded socket pump algorithm will fully recover client ratelimit.
// Flags: FCVAR_RELEASE
// Default: "60"
net_threaded_socket_recovery_time "60"

// Use network sockets layer even for listen server local player's packets (multiplayer only).
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
net_usesocketsforloopback "0"

// Set to 1 to advance to next frame ( when singlestep == 1 )
// Flags: FCVAR_CHEAT
// Default: "0"
next "0"

// If set to a valid map name, will trigger a changelevel to the specified map at the end of the round
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: ""
nextlevel ""

// When enabled prints next map to clients
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "0"
nextmap_print_enabled "0"

// Sets the game mode to be played when the next level loads
// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: ""
nextmode ""

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "1"
noclip_fixup "1"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "1"
npc_ally_deathmessage "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: ""
npc_create_equipment ""

// Set whether should run on NPC go
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
npc_go_do_run "1"

// Enable test mode for ik height adjustment
// Flags: FCVAR_GAMEDLL|FCVAR_ARCHIVE
// Default: "1"
npc_height_adjust "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
npc_sentences "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
npc_vphysics "0"

// Flags: FCVAR_RELEASE
// Default: "0"
occlusion_old "0"

// Enable asynchronous occlusion test in another thread; may save some server tick time at the cost of synchronization overhead with the async occlusion query thread
// Flags: FCVAR_RELEASE
// Default: "0"
occlusion_test_async "1"

// Flags: FCVAR_CHEAT
// Default: "2"
occlusion_test_async_jitter "2"

// Flags: FCVAR_CHEAT
// Default: "8.25"
occlusion_test_async_move_tolerance "8.25"

// Amount by which the camera (viewer's eye) is expanded for occlusion test. This should be large enough to accommodate eye's movement within a frame or two
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "12"
occlusion_test_camera_margins "12"

// Amount by which the player bounding box is expanded up for occlusion test to account for jumping. This margin should be large enough to accommodate player movement within a frame or two. Affects both camera box and player box.
// Flags: FCVAR_RELEASE
// Default: "12"
occlusion_test_jump_margin "12"

// Amount by which the player bounding box is expanded for occlusion test. This margin should be large enough to accommodate player movement within a frame or two, and the longest weapon they might hold. Shadow does not take this into account.
// Flags: FCVAR_RELEASE
// Default: "36"
occlusion_test_margins "36"

// Max length of completely occluded shadow to consider a player for occlusion test. If shadow provably stops at this distance, the player may be considered for occlusion test. For longer shadows, we just don't do occlusion because we are not likely to find full occlusion when one of the boxes is expanded too much.
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "144"
occlusion_test_shadow_length "144"

// Max distance at which to consider shadows for occlusion computations
// Flags: FCVAR_RELEASE
// Default: "1500"
occlusion_test_shadow_max_distance "1500"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "0.0"
old_radiusdamage "0.0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_REPLICATED
// Default: "1"
paint_alpha_offset_enabled "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_REPLICATED
// Default: "0.7f"
paint_max_surface_border_alpha "0.7f"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_REPLICATED
// Default: "0.7f"
paint_min_valid_alpha_value "0.7f"

// Change bias value for computing circle buffer
// Flags: FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0.1f"
paintsplat_bias "0.1f"

// Max noise value of circle alpha
// Flags: FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0.1f"
paintsplat_max_alpha_noise "0.1f"

// Flags: FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "1"
paintsplat_noise_enabled "1"

// Test vgui panel positioning with title safe indentation
// Flags: FCVAR_CHEAT
// Default: "0"
panel_test_title_safe "0"

// Attachment index for attachment mode
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
particle_test_attach_attachment "0"

// Possible Values: 'start_at_attachment', 'follow_attachment', 'start_at_origin', 'follow_origin'
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "follow_attachment"
particle_test_attach_mode "follow_attachment"

// Name of the particle system to dynamically spawn
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: ""
particle_test_file ""

// Current server access password
// Flags: FCVAR_ARCHIVE|FCVAR_DONTRECORD|FCVAR_SERVER_CANNOT_QUERY
// Default: ""
password ""

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
pc_fake_controller "0"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
phys_debug_check_contacts "0"

// enable PIX counters
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_CHEAT
// Default: "1"
phys_enable_PIX_counters "1"

// enable some experimental SIMD/VMX128 optimizations in physics and collision
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
phys_enable_experimental_optimizations "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
phys_enable_query_cache "1"

// enable some additional SIMD/VMX128 optimizations in physics and collision
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
phys_enable_simd_optimizations "1"

// Modifier for the headshot impulse hits on players
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1.3"
phys_headshotscale "1.3"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1.0"
phys_impactforcescale "1.0"

// Controls the duration of vphysics penetration error boxes.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "10"
phys_penetration_error_time "10"

// This multiplies the bullet impact impuse on players for more dramatic results when players are shot.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "10.0"
phys_playerscale "10.0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1"
phys_pushscale "1"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
phys_show_active "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
phys_speeds "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "5.0"
phys_stressbodyweights "5.0"

// Scale time for physics
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
phys_timescale "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0.375"
phys_upimpactforcescale "0.375"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
physicsshadowupdate_render "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
pipeline_static_props "1"

// When true, print amount and type of all damage received by player to console.
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
player_debug_print_damage "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
player_old_armor "0"

// This determines how long the third person player character will crouch for after landing a jump.  This only affects the third person animation visuals.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0.2f"
post_jump_crouch "0.2f"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "64"
prop_active_gib_limit "64"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "12"
prop_active_gib_max_fade_time "12"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
prop_break_disable_float "0"

// Maximum prop breakable piece count (-1 = model default)
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "-1"
props_break_max_pieces "-1"

// Maximum prop breakable piece count per frame (-1 = model default)
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "-1"
props_break_max_pieces_perframe "-1"

// Min distance to player at which PVS is used. At closer distances, PVS assumes we can see a shadow or something else from the player, so it's safer to just always be "Visible"
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1500"
pvs_min_player_distance "1500"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "1.0"
r_AirboatViewDampenDamp "1.0"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "7.0"
r_AirboatViewDampenFreq "7.0"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0.0"
r_AirboatViewZHeight "0.0"

// Flags: FCVAR_CHEAT
// Default: "1"
r_ClipAreaFrustums "1"

// Flags: FCVAR_CHEAT
// Default: "1"
r_ClipAreaPortals "1"

// Flags: FCVAR_CHEAT
// Default: "0"
r_DispBuildable "0"

// Flags: FCVAR_CHEAT
// Default: "0"
r_DispWalkable "0"

// 0=Off, 1=Normal, 2=Wireframe
// Flags: FCVAR_CHEAT
// Default: "1"
r_DrawBeams "1"

// Toggles rendering of displacment maps
// Flags: FCVAR_CHEAT
// Default: "1"
r_DrawDisp "1"

// Flags: FCVAR_CHEAT
// Default: "0"
r_DrawModelLightOrigin "0"

// Flags: FCVAR_CHEAT
// Default: "0"
r_DrawPortals "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "-1"
r_DrawSpecificStaticProp "-1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_ForceRestore "0"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "90"
r_JeepFOV "90"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "1.0"
r_JeepViewDampenDamp "1.0"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "7.0"
r_JeepViewDampenFreq "7.0"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "10.0"
r_JeepViewZHeight "10.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_ShowViewerArea "0"

// Flags: FCVAR_GAMEDLL|FCVAR_NOTIFY|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "1"
r_VehicleViewDampen "1"

// Set to boost ambient term if it is totally swamped by local lights
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_ambientboost "1"

// Boost ambient cube by no more than this factor
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "5"
r_ambientfactor "5"

// Fraction of direct lighting used to boost lighting when model requests
// Flags: FCVAR_CHEAT
// Default: "0.2"
r_ambientfraction "0.2"

// Set this to 1 to light models with only ambient lighting (and no static lighting).
// Flags: FCVAR_CHEAT
// Default: "0"
r_ambientlightingonly "0"

// Threshold above which ambient cube will not boost (i.e. it's already sufficiently bright
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0.3"
r_ambientmin "0.3"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_aspectratio "0"

// Flags: FCVAR_CHEAT
// Default: "1"
r_avglight "1"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
r_avglightmap "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0.11"
r_bloomtintb "0.11"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "2.2"
r_bloomtintexponent "2.2"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0.59"
r_bloomtintg "0.59"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0.3"
r_bloomtintr "0.3"

// Flags: FCVAR_CHEAT
// Default: "0"
r_brush_queue_mode "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
r_buildingmapforworld "0"

// Flags: FCVAR_CHEAT
// Default: "0"
r_colorstaticprops "0"

// Use shadow fast path for CSM rendering - minimize number of draw call
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_csm_fast_path "1"

// Use a precomputed static VB for CSM rendering
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_csm_static_vb "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "1"
r_csm_viewmodelquality "1"

// Set to 1 to randomize static lighting for debugging.  Must restart for change to take affect.
// Flags: FCVAR_CHEAT
// Default: "0"
r_debugrandomstaticlighting "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "4"
r_decal_cover_count "4"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0.4"
r_decal_overlap_area "0.4"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "3"
r_decal_overlap_count "3"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "2048"
r_decals "2048"

// Decal static props test
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_decalstaticprops "1"

// If non-zero when a map loads, static props won't be loaded
// Flags: FCVAR_CHEAT
// Default: "0"
r_disable_static_prop_loading "0"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "1"
r_dlightsenable "1"

// Render decals batched.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_drawbatchdecals "1"

// Render brush models. 0=Off, 1=Normal, 2=Wireframe
// Flags: FCVAR_CHEAT
// Default: "1"
r_drawbrushmodels "1"

// Draw clip brushes (red=NPC+player, pink=player, purple=NPC)
// Flags: FCVAR_CHEAT
// Default: "0"
r_drawclipbrushes "0"

// Render decals.
// Flags: FCVAR_CHEAT
// Default: "1"
r_drawdecals "1"

// Flags: FCVAR_CHEAT
// Default: "1"
r_drawentities "1"

// Render func_detail
// Flags: FCVAR_CHEAT
// Default: "1"
r_drawfuncdetail "1"

// Draw the specified leaf.
// Flags: FCVAR_CHEAT
// Default: "-1"
r_drawleaf "-1"

// 0: off
// 1: draw light cache entries
// 2: draw rays
// 
// Flags: FCVAR_CHEAT
// Default: "0"
r_drawlightcache "0"

// Flags: FCVAR_CHEAT
// Default: "0"
r_drawlightinfo "0"

// Flags: FCVAR_CHEAT
// Default: "0"
r_drawlights "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_drawmodeldecals "1"

// Flags: FCVAR_CHEAT
// Default: "0"
r_drawmodelstatsoverlay "0"

// Flags: FCVAR_CHEAT
// Default: "500"
r_drawmodelstatsoverlaydistance "500"

// Flags: FCVAR_CHEAT
// Default: "-1"
r_drawmodelstatsoverlayfilter "-1"

// time in milliseconds beyond which a model overlay is fully red in r_drawmodelstatsoverlay 2
// Flags: FCVAR_ARCHIVE
// Default: "1.5"
r_drawmodelstatsoverlaymax "1.5"

// time in milliseconds that a model must take to render before showing an overlay in r_drawmodelstatsoverlay 2
// Flags: FCVAR_ARCHIVE
// Default: "0.1"
r_drawmodelstatsoverlaymin "0.1"

// Flags: FCVAR_CHEAT
// Default: "1"
r_drawskybox "1"

// 0=Off, 1=Normal, 2=Wireframe
// Flags: FCVAR_CHEAT
// Default: "1"
r_drawstaticprops "1"

// Flags: FCVAR_CHEAT
// Default: "1"
r_drawtranslucentworld "1"

// Enable the rendering of vgui panels
// Flags: FCVAR_CHEAT
// Default: "1"
r_drawvgui "1"

// Render the world.
// Flags: FCVAR_CHEAT
// Default: "1"
r_drawworld "1"

// Flags: FCVAR_CHEAT
// Default: "90"
r_dscale_basefov "90"

// Flags: FCVAR_CHEAT
// Default: "2000"
r_dscale_fardist "2000"

// Flags: FCVAR_CHEAT
// Default: "4"
r_dscale_farscale "4"

// Flags: FCVAR_CHEAT
// Default: "100"
r_dscale_neardist "100"

// Flags: FCVAR_CHEAT
// Default: "1"
r_dscale_nearscale "1"

// Flags: FCVAR_RELEASE
// Default: "1"
r_dynamic "1"

// Flags: FCVAR_CHEAT
// Default: "1"
r_dynamiclighting "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_CHEAT
// Default: "-1"
r_entity "-1"

// The number of pixels wide an eyeball has to be before rendering an eyeglint.  Is a floating point value.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "20.0"
r_eyeglintlodpixels "20.0"

// Flags: FCVAR_ARCHIVE
// Default: "1"
r_eyemove "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_eyes "1"

// Flags: FCVAR_ARCHIVE
// Default: "0"
r_eyeshift_x "0"

// Flags: FCVAR_ARCHIVE
// Default: "0"
r_eyeshift_y "0"

// Flags: FCVAR_ARCHIVE
// Default: "0"
r_eyeshift_z "0"

// Flags: FCVAR_ARCHIVE
// Default: "0"
r_eyesize "0"

// Activate/deactivates a fast z-setting algorithm to take advantage of hardware with fast z reject. Use -1 to default to hardware settings
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_fastzreject "0"

// Activates/deactivates fast z rejection on displacements (360 only). Only active when r_fastzreject is on.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_fastzrejectdisp "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_flashlight_always_cull_for_single_pass "0"

// Flags: FCVAR_CHEAT|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0.25"
r_flashlightbrightness "0.25"

// Flags: FCVAR_CHEAT
// Default: "0"
r_flashlightclip "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_flashlightculldepth "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_flashlightdepthtexture "1"

// Flags: FCVAR_CHEAT
// Default: "0"
r_flashlightdrawclip "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_flashlightdrawdepth "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "256"
r_flashlightdrawdepthres "256"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_flashlightdrawsweptbbox "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_flashlightnodraw "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_flashlightrender "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_flashlightrendermodels "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_flashlightrenderworld "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM_THREAD
// Default: "0"
r_flashlightscissor "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_flashlightupdatedepth "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_flex "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_frustumcullworld "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_glint_alwaysdraw "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_glint_procedural "0"

// If enabled, hides all surfaces which have been painted.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_hidepaintedsurfaces "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_hunkalloclightmaps "1"

// Flags: FCVAR_CHEAT
// Min: "0" Max: "0"
// Default: "0"
r_hwmorph "0"

// 0 - validate vhvhdr and studiohdr checksum, 1 - default, ignore checksum (useful if iterating physics model only for example)
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_CHEAT
// Default: "1"
r_ignoreStaticColorChecksum "1"

// Flags: FCVAR_CHEAT
// Default: ".3"
r_itemblinkmax ".3"

// Flags: FCVAR_CHEAT
// Default: "4.5"
r_itemblinkrate "4.5"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_keepstyledlightmapsonly "0"

// Activates/deactivate light averaging
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
r_lightaverage "1"

// number of random directions to fire rays when computing ambient lighting
// Flags: FCVAR_CHEAT
// Min: "1" Max: "162"
// Default: "162"
r_lightcache_numambientsamples "162"

// Allow lights to influence lightcaches beyond the lights' radii
// Flags: FCVAR_CHEAT
// Default: "1000"
r_lightcache_radiusfactor "1000"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
r_lightcache_zbuffercache "0"

// Flags: FCVAR_CHEAT
// Default: "1"
r_lightcachecenter "1"

// Flags: FCVAR_CHEAT
// Default: "-1"
r_lightcachemodel "-1"

